  uk: {
    "navbar.planner": "Планер",
    "navbar.posts": "Пости",
    "navbar.channels": "Канали",
    "navbar.calendar": "Календар",
    "navbar.integrations": "Інтеграції",
    "navbar.members": "Учасники",
    "navbar.signIn": "Увійти",
    "navbar.signOut": "Вийти",
    "planner.subtitle": "Плануйте пости для ваших каналів.",
    "button.newPost": "Новий пост",
    "calendar.title": "Календар",
    "calendar.subtitle": "Плануйте та переносіть пости по днях.",
    "channels.title": "Канали",
    "channels.subtitle": "Керуйте доступними каналами публікацій.",
    "channels.new": "Новий канал",
    "channels.add": "Додати",
    "channels.name": "Назва",
    "channels.actions": "Дії",
    "channels.edit": "Редагувати",
    "channels.cancel": "Скасувати",
    "channels.delete": "Видалити",
    "channels.empty": "Ще немає каналів.",
    "select.placeholder": "Оберіть…",
    "action.save": "Зберегти",
    "action.cancel": "Скасувати",
    "action.edit": "Редагувати",
    "action.quickEdit": "Швидке редагування",
    "action.duplicate": "Дублювати",
    "action.delete": "Видалити",
    "action.undo": "Повернути",
    "action.publish": "Опублікувати",
    "action.close": "Закрити",
    "posts.title": "Пости",
    "posts.subtitle": "Список запланованих та опублікованих постів.",
    "filters.channel": "Канал",
    "filters.status": "Статус",
    "filters.allStatuses": "Усі статуси",
    "filters.title": "Заголовок",
    "filters.searchPlaceholder": "Пошук за заголовком…",
    "table.date": "Дата",
    "table.channel": "Канал",
    "table.title": "Заголовок",
    "table.status": "Статус",
    "table.actions": "Дії",
    "table.noPosts": "Поки немає постів.",
    "table.noMatches": "Не знайдено постів за фільтрами.",
    "table.clearFilters": "Скинути фільтри",
    "table.createPost": "Створити пост",
    "table.newPost": "Новий пост",
    "confirm.deletePost": "Видалити цей пост?",
    "toast.saved": "Збережено",
    "toast.deleted": "Видалено",
    "toast.duplicated": "Дубльовано",
    "toast.published": "Опубліковано",
    "error.quotaPostsExceeded": "Досягнуто місячний ліміт постів.",
    "pagination.prev": "Назад",
    "pagination.next": "Далі",
    "importExport.exportJson": "Експорт JSON",
    "importExport.importJson": "Імпорт JSON",
    "importExport.exportCsv": "Експорт CSV",
    "importExport.importCsv": "Імпорт CSV",
    "importExport.invalidFile": "Невірний формат файлу",
    "importExport.invalidCsv": "Невірний CSV (перевірте заголовки та значення)",
    "importExport.readError": "Не вдалося прочитати файл",
    "confirm.deleteChannel": "Видалити цей канал?",
    "newPost.titleNew": "Новий пост",
    "newPost.titleEdit": "Редагувати пост",
    "newPost.subtitle": "Заповніть дані нижче.",
    "newPost.channel": "Канал",
    "newPost.status": "Статус",
    "newPost.datetime": "Дата і час",
    "newPost.titleLabel": "Заголовок",
    "newPost.titlePlaceholder": "Заголовок поста…",
    "newPost.contentLabel": "Контент",
    "newPost.contentPlaceholder": "Необов'язковий контент…",
    "newPost.mediaLabel": "Медіа-URL",
    "newPost.mediaPlaceholder": "https://…",
    "error.required": "Обов’язково",
    "day.tip": "Підказка: перетягніть пост на час, щоб змінити розклад.",
    "day.noPosts": "На цей день постів немає.",
    "day.quick": "Швидко",
    "day.tz": "TZ",
    "day.rescheduled": "Переплановано",
    "preview.title": "Попередній перегляд",
    "preview.copy": "Копіювати",
    "preview.copied": "Скопійовано!",
    "settings.title": "Налаштування",
    "settings.back": "← Назад",
    "settings.timezone": "Часовий пояс",
    "settings.note": "Примітка: зараз це впливає лише на швидкі пресети часу; повна підтримка часових поясів — далі.",
    "settings.quickTimes": "Швидкі часи",
    "settings.remove": "Видалити",
    "settings.addTime": "Додати час",
    "settings.save": "Зберегти налаштування",
    "settings.useBrowserTz": "Використовувати часовий пояс браузера",
    "settings.plan": "План",
    "settings.planHelp": "Впливає на ліміти, як-от пости/місяць.",
    "settings.planUpdated": "План оновлено",
    "settings.planUpdateFailed": "Не вдалося оновити план",
    "members.title": "Учасники",
    "members.subtitle": "Керування учасниками робочого простору та ролями.",
    "members.invite": "Запросити учасника",
    "members.inviteTitle": "Запросити учасника",
    "members.inviteDesc": "Введіть email для запрошення до цього простору.",
    "members.sendInvite": "Надіслати запрошення",
    "members.inviteFailed": "Не вдалося надіслати запрошення",
    "members.inviteSent": "Запрошення надіслано",
    "members.search": "Пошук",
    "members.searchPlaceholder": "Пошук за email",
    "members.total": "всього",
    "members.email": "Email",
    "members.role": "Роль",
    "members.actions": "Дії",
    "members.remove": "Видалити",
    "members.confirmRemove": "Видалити цього учасника?",
    "members.removeFailed": "Не вдалося видалити",
    "members.removed": "Видалено",
    "members.cannotRemoveLastOwner": "Неможливо видалити останнього власника",
    "members.manageDisabled": "Лише адміністратори або власники можуть керувати учасниками",
    "members.inviteDisabled": "Лише адміністратори або власники можуть запрошувати",
    "members.roleDisabled": "Лише адміністратори або власники можуть змінювати ролі",
    "members.roleUpdated": "Роль оновлено",
    "members.roleFailed": "Не вдалося змінити роль",
    "members.empty": "Учасників не знайдено.",
    "members.emailPlaceholder": "name@example.com",
  },

